aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,cupper_points,total_cup_points
64.48893543607812,61.17050690398269,61.53849438399195,61.218573240423815,61.15155145945975,58.79538783371662,98.3000538467701,98.62229530782481,98.19969287120189,61.19754271341655,63.124659970050814
54.420436103009585,55.86608246363761,52.722759115204,54.611396985261635,52.7276244591758,55.835803114125795,98.32829522176979,99.29519492074297,99.2679135985518,55.191069616666894,56.61303125828505
55.01984367943726,50.7326748308536,52.96481844117282,52.40767704103468,48.16020050763284,51.998117841420964,79.62678139602139,76.42121939267301,84.82794260004738,51.47858621350167,50.47386857057256
53.63761021779122,52.46214051341373,52.722100740781265,53.094281054116266,54.37778295023019,49.895146834108836,75.74431768518924,79.3079200844959,85.71106995247756,50.1416845468913,48.26416728349241
44.365730891701105,43.41570710675051,43.93510748896202,44.3126682417325,42.771163815808585,42.314797776394414,86.76794083569237,86.50897436499807,95.37311806004121,43.37295991333757,41.933893299212514
50.921801456374695,53.45319831453575,55.206063546556436,52.718942294640904,49.764051886884616,54.65737334242465,76.96534327420028,81.96120503894706,94.61929533873213,52.33343229313587,50.46819693780116
38.76205626197075,39.68762473378979,40.090269427420985,41.14359239064489,41.4847340948118,39.799276126227944,88.28321703952511,87.2003147752063,100.43473847622326,40.21968750586376,39.153332734025
53.843959249708774,50.83397670629867,53.35254141132741,49.12371625938677,51.02681887545669,51.72789618634598,96.43458487103837,95.61747733035186,95.28537303146726,53.271577926300935,53.027201103136996
53.05521979082897,52.701262086641755,55.620272447054504,53.98542763549544,50.37093751508117,56.47362685323054,76.38217981269285,81.14473069212693,91.78696671560613,52.597986293502515,51.225427038488334
55.90636975163136,53.22885864162927,59.27191293832043,54.61414918364912,57.311865141761444,58.50024539304994,95.08048005857198,97.63233969920941,100.66107919474541,56.63322302787638,57.241341231485976
53.801875967654624,55.68435194358139,58.71514405596774,60.15840630206375,61.27538043350049,59.693517379196614,87.34896399721076,92.52559303025761,84.75736680713774,59.830343176728604,59.613596702882965
45.79705982759101,44.750083559389786,45.07250882611751,47.31917595416384,42.941401352213475,42.92004910733552,89.94515144016646,90.40830378652704,98.31224326688886,44.00761653512981,44.03278475804768
44.41536196011333,48.67415889908582,50.983379469570934,48.60602189451154,43.705230995852794,49.11957518270085,92.88380020549471,98.04318308579003,94.1562717062447,52.097006190832275,47.323413139121605
54.34151187412452,53.26182326943834,54.684408835419724,51.723129133556085,54.8135701758762,59.04864909025688,96.86550011416338,99.3011057372007,100.06383222697175,53.709143967674926,53.35010963287157
39.63183571678417,40.63235506369208,39.89753103772048,43.54451962978388,41.87174522878819,40.04158481919369,90.36802335108268,88.25121075814137,100.50996098913203,43.22046353904429,40.40611584647867
54.38298357776309,53.59583187172721,56.5148582922689,54.13368363090668,51.284807561443756,56.430209568008834,96.96953929293352,97.23094556321564,96.71748089859403,57.458298573014524,55.68533582125801
46.53521746094809,47.03105722630065,48.98425692452897,47.45726732172724,49.186923421031025,49.4527270435746,86.92094492146772,87.27855091981918,85.59920313860289,50.536030942458886,48.36836199943578
49.498764539362945,48.22294231671559,50.555754871205735,47.129554836007934,51.4393745080962,49.16357215690707,89.4084888547057,97.63019519452136,98.84427651213862,48.165519138502304,47.6528879405097
58.05959599512006,57.36839297336598,57.52576879421626,58.29090095314928,58.50801017946166,57.488716457520994,99.06354412108203,99.20688583509713,99.88896800317833,56.840079723022335,59.55294455676541
45.72575992049887,43.594401480713316,45.92829898919322,46.37723690049963,45.20832587972699,45.64216686150798,100.06413565906637,94.91213610191569,98.70563438078207,49.195672922305704,46.58850643506824
54.10641183639529,50.14573770018962,54.74814944939551,51.039457321586134,49.84628722577238,54.40986190039202,98.84330633561119,99.17885640681043,99.90242138040236,53.5695751357893,53.514374588064506
54.11606504168806,50.645896703494934,54.39609086307178,53.85925854840053,56.45223458339364,57.3529592051251,83.1733502788021,88.17509765457683,96.6730020292262,53.358727013298655,55.44470890397558
56.04613841087487,52.734210255998136,56.470686839873586,52.404460055906306,56.24255765313778,59.48847970516685,91.97383703686972,96.22114757876177,98.86486657358694,55.592895110258596,55.50788607370208
45.01148073587248,46.37705630154242,48.25249271222066,45.097838846383574,47.47317464647286,46.719327703677656,96.6647139243351,97.12390580276978,96.62521557268735,50.327860662056,47.91355623752229
51.83160393786383,52.567370617962574,50.75205689583431,49.38903040887228,49.15598555594978,52.21412298097049,91.60059644740245,97.79227341922339,94.54009887773833,52.119131143410414,52.92172394230817
49.06896517916354,48.0943585936364,51.317672770289974,48.799130230029974,49.23704871665774,53.1958308562603,85.86241839634569,96.5093267760325,94.77956560853144,48.78610213194046,50.20732198244477
54.73879439379904,51.590499876971464,57.825734839856366,55.11190231802477,54.76021485206019,56.48741171803706,82.61343910576163,84.05281040367147,94.71147858498492,54.144074105172855,55.355173309294514
53.320401437563646,53.355104198463096,54.74220922475778,52.79385125834287,51.46251656610582,56.724436844984226,74.82345604605754,81.47057108226022,83.88562370277533,54.9632175706719,50.95019782436693
55.79592297193976,55.42716068929556,54.5859621240998,51.12259883423917,52.33541475956966,53.838397000063864,97.08208796738103,99.13490682391016,98.80526453267903,54.05029797625272,54.84420584417613
54.90713767943251,54.66192844376403,56.87125482980228,56.22824675306461,55.022805331330005,56.11149654413758,96.7520102128928,98.72886246668274,100.0795353190798,54.71768399409011,56.59152539367908
49.59687140586117,48.71895433454613,49.71611531621475,46.849782070447645,47.16155497075252,47.63488545568974,91.34133684396653,96.74430597501673,95.62345544960476,50.29945037456646,48.9659593083023
58.115329484547544,56.81575171834253,56.94186097389654,53.02691396016168,56.56010593715488,55.36963680462368,94.77419931119154,98.2353563319678,98.39373079176497,55.40822352943143,57.58887468396399
57.98309380012118,54.438366887102305,56.26274628189606,52.09974347827307,56.07058019087531,56.6828918756795,96.11710234562716,97.53879438382701,100.4456513213784,54.27073986889878,55.95899293518248
58.82676677199378,53.48025614114591,58.97781788682564,54.42743067392235,58.62664595381594,57.977826835194385,92.31702181569983,94.54511596630257,95.15206704263873,56.441921312235095,58.08055062521697
50.52510766820944,49.65053783988209,51.430829596539155,48.13834870131144,52.517043803434206,52.973451412916766,73.79957354548611,79.48825082876427,92.06737525944916,49.96924677173175,47.88147365276862
52.259759702472905,55.872897846942806,60.82756307538489,60.18583140804451,61.43035756267972,56.67881989791116,88.48386246638957,91.82310509740039,91.39569213679236,55.90445716445043,58.852886630897665
53.11483548192151,52.75570318464726,53.12489100298822,51.61218816917339,53.31599307042269,51.63782893165328,96.87066969824681,97.01830189051465,96.55712367613268,54.050069789318115,52.70263892738482
47.69175162039017,46.6399337820715,51.55589989972986,47.025329764300096,50.04389986578812,50.349792974301444,85.49020920331614,84.29189177984493,88.95465704934547,48.484410288960504,43.15269577293728
52.02932572346552,51.14995959923103,51.784373987167776,48.98321485782277,51.32759378607584,54.38996770236,97.84708820529993,99.7329154436978,100.94695125318574,51.72187951914361,52.59307198319384
47.07155326713532,47.3966052905826,49.15741916074962,45.4645195220427,52.155842947061025,51.248869247338774,70.26588337827161,79.39986713275596,85.74750100025224,48.583179778226864,44.599169585184
53.76920488180649,54.50590806860058,55.49477661296982,52.191752858878964,54.946703436491916,56.58584504669275,94.77025077260376,96.50168616403502,96.04349217944323,54.549918116272266,54.363079744217075
55.37353009242405,58.67331278095328,58.2579811578472,58.20343715542214,59.752240279157206,60.27620968314412,85.93266165031508,96.08947340231683,93.52425515714722,58.409379477700874,60.30545638339586
61.10670407649701,62.12809273766555,62.17318600959386,60.45380398953982,60.55800000923132,60.00916736739672,90.28952872127044,94.87038864505516,99.48224233524103,58.55248150466943,62.585864366274905
52.33753883554352,47.15963952343934,50.104130608617204,47.66051181127244,47.91328978394107,49.420818047777615,75.64511150861321,76.35115452613657,83.26381155841398,47.166636061778306,47.20674141714281
53.43698326205678,53.12382141711285,55.21516866207558,53.0980520584603,53.95123328328152,56.21751262876276,97.58188283246936,99.04893346014474,98.46177379815038,56.498742886027586,55.429025882073354
55.47025947299832,52.96238792215347,57.516590952508615,52.03858102673222,55.74277712757075,58.58462539779878,92.17346760080854,93.69735020980829,96.01479176526476,56.779235821647006,55.85384454264958
48.01663602624824,53.46331275096787,53.835370992354264,46.8122570990968,55.34432943763716,54.841570068702396,84.03173486396584,73.85384812477893,36.31175047391516,57.75990059226511,49.34709801663786
59.53504496112828,60.28031618189429,60.278965544337105,58.0819189927646,59.21355379390459,60.33961301784892,93.89784236376201,97.61980443825709,96.7220976866353,57.39484350475136,59.7451349155926
43.36171797978143,41.906855533037664,44.61497995622749,47.41645965555594,44.53906779271799,42.35565339916295,86.85026284251761,88.35501589912279,98.02624934502963,42.83609303799952,44.59289131599158
57.075913604261416,55.798394236016236,56.918267761325616,49.724899514931174,55.62091944463816,54.67980067926925,90.2579551337051,92.61385970578435,93.69349581435611,54.45203459297558,54.15660439861167
56.94010317585682,57.937788133583524,55.81148258945777,56.52186303484753,58.81352633228455,55.460108506208506,94.58327331380761,98.08431088492421,97.40088404034456,55.52927837280536,58.44501712259325
48.065721187018916,48.78899589128465,50.987229954336115,46.99523145816662,47.8279483077856,50.46980841395739,97.82487557819533,95.3890742748427,99.02518356281689,53.22349363090255,48.9869886706364
48.143746616356935,47.32800371330349,48.94238304993116,46.78528130763657,50.34867425393027,47.270862048350835,97.9394187492062,99.23649452942361,99.43152580331743,48.68921697439323,47.57913533188516
47.82525909559547,47.857053454943916,44.89592831946373,46.04851557884391,54.81041555784654,49.97905096109813,81.73367755885388,94.2894118230256,94.37764570799195,50.63233947911561,47.80080074239781
46.233854460130146,49.364176765604824,49.67474335658975,49.38321181792984,49.01336839592918,48.75220817284038,95.8574239587586,96.21181692682296,99.22324150252209,49.71222951723129,47.647212925854504
50.90634549865379,51.89468534197513,50.335131546519435,48.559988916759075,52.69861802836175,52.75055826935947,82.59394669718682,95.15613554623424,94.44744662736265,50.821089406659574,51.059392528603496
55.00857178580155,58.42498692928963,58.04455828330951,57.98973716583133,59.64887545096388,59.704213245114595,85.9819901378145,96.65154988216048,94.85989171475,57.67966469643931,60.29250436712573
49.68217085446847,46.43919890432424,54.644391048472336,48.464128816847776,47.08905098268331,49.52788419542071,99.2956521652048,99.10713286177173,99.6848244126021,51.485785084975845,49.11361927039758
53.801875967654624,55.68435194358139,58.71514405596774,60.15840630206375,61.27538043350049,59.693517379196614,87.34896399721076,92.52559303025761,84.75736680713774,59.830343176728604,59.613596702882965
53.886201745100095,52.02145175508708,55.743051417302524,56.27944476133186,53.38563409217933,53.53221800263459,89.62086927544877,96.94108107240686,89.50153379496001,56.80461077516284,53.16338550380999
59.19472227235422,59.70008240708395,59.68061790024191,58.99835721650537,60.6650135288817,62.891614970421884,88.12719004994682,96.98705288599048,92.70308724246473,57.947174515655036,60.65118494456209
